[0/2] Re-checking globbed directories...
[845/1215] Building CXX object src/energy/CMakeFiles/energy.dir/helper/energy-source-container.cc.o
[846/1215] Building CXX object src/energy/CMakeFiles/energy.dir/helper/generic-battery-model-helper.cc.o
[847/1215] Building CXX object src/energy/CMakeFiles/energy.dir/helper/li-ion-energy-source-helper.cc.o
[848/1215] Building CXX object src/energy/CMakeFiles/energy.dir/helper/rv-battery-model-helper.cc.o
[849/1215] Building CXX object src/energy/CMakeFiles/energy.dir/model/device-energy-model-container.cc.o
[850/1215] Building CXX object src/energy/CMakeFiles/energy.dir/model/basic-energy-source.cc.o
[851/1215] Building CXX object src/energy/CMakeFiles/energy.dir/model/basic-energy-harvester.cc.o
[852/1215] Building CXX object src/energy/CMakeFiles/energy.dir/model/device-energy-model.cc.o
[853/1215] Building CXX object src/energy/CMakeFiles/energy.dir/model/energy-harvester.cc.o
[854/1215] Building CXX object src/energy/CMakeFiles/energy.dir/model/energy-source.cc.o
[855/1215] Building CXX object src/energy/CMakeFiles/energy.dir/model/simple-device-energy-model.cc.o
[856/1215] Building CXX object src/energy/CMakeFiles/energy.dir/model/generic-battery-model.cc.o
[857/1215] Building CXX object src/energy/CMakeFiles/energy.dir/model/rv-battery-model.cc.o
[858/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-energy-default.so
[859/1215] Building CXX object src/energy/CMakeFiles/energy-test.dir/test/basic-energy-harvester-test.cc.o
[860/1215] Building CXX object src/energy/CMakeFiles/energy-test.dir/test/generic-battery-test.cc.o
[861/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-energy-test-default.so
[862/1215] Building CXX object src/energy/examples/CMakeFiles/generic-battery-discharge-example.dir/generic-battery-discharge-example.cc.o
[863/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/energy/examples/ns3.48-generic-battery-discharge-example-default
[864/1215] Building CXX object src/energy/examples/CMakeFiles/rv-battery-model-test.dir/rv-battery-model-test.cc.o
[865/1215] Building CXX object src/energy/examples/CMakeFiles/basic-energy-model-test.dir/basic-energy-model-test.cc.o
[866/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/adhoc-aloha-noack-ideal-phy-helper.cc.o
[867/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/spectrum-helper.cc.o
[868/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/spectrum-analyzer-helper.cc.o
[869/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/tv-spectrum-transmitter-helper.cc.o
[870/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/waveform-generator-helper.cc.o
[871/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/aloha-noack-mac-header.cc.o
[872/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/constant-spectrum-propagation-loss.cc.o
[873/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/friis-spectrum-propagation-loss.cc.o
[874/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/aloha-noack-net-device.cc.o
[875/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/half-duplex-ideal-phy-signal-parameters.cc.o
[876/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/ism-spectrum-value-helper.cc.o
[877/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/hexagonal-wraparound-model.cc.o
[878/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/matrix-based-channel-model.cc.o
[879/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/half-duplex-ideal-phy.cc.o
[880/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/microwave-oven-spectrum-value-helper.cc.o
[881/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/phased-array-spectrum-propagation-loss-model.cc.o
[882/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/non-communicating-net-device.cc.o
[883/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/multi-model-spectrum-channel.cc.o
[884/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/single-model-spectrum-channel.cc.o
[885/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-analyzer.cc.o
[886/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-converter.cc.o
[887/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-error-model.cc.o
[888/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-interference.cc.o
[889/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-channel.cc.o
[890/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-model-300kHz-300GHz-log.cc.o
[891/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-model-ism2400MHz-res1MHz.cc.o
[892/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-model.cc.o
[893/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-phy.cc.o
[894/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-propagation-loss-model.cc.o
[895/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-transmit-filter.cc.o
[896/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-signal-parameters.cc.o
[897/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-value.cc.o
[898/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/three-gpp-spectrum-propagation-loss-model.cc.o
[899/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/trace-fading-loss-model.cc.o
[900/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/tv-spectrum-transmitter.cc.o
[901/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/two-ray-spectrum-propagation-loss-model.cc.o
[902/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/wraparound-model.cc.o
[903/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/waveform-generator.cc.o
[904/1215] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/three-gpp-channel-model.cc.o
[905/1215] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-ideal-phy-test.cc.o
[906/1215] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-interference-test.cc.o
[907/1215] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-value-test.cc.o
[908/1215] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/tv-helper-distribution-test.cc.o
[909/1215] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-waveform-generator-test.cc.o
[910/1215] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/tv-spectrum-transmitter-test.cc.o
[911/1215] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/three-gpp-channel-test-suite.cc.o
[912/1215] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/two-ray-splm-test-suite.cc.o
[913/1215] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/wraparound-model-test.cc.o
[914/1215] Building CXX object src/spectrum/examples/CMakeFiles/adhoc-aloha-ideal-phy.dir/adhoc-aloha-ideal-phy.cc.o
[915/1215] Building CXX object src/spectrum/examples/CMakeFiles/adhoc-aloha-ideal-phy-matrix-propagation-loss-model.dir/adhoc-aloha-ideal-phy-matrix-propagation-loss-model.cc.o
[916/1215] Building CXX object src/spectrum/examples/CMakeFiles/adhoc-aloha-ideal-phy-with-microwave-oven.dir/adhoc-aloha-ideal-phy-with-microwave-oven.cc.o
[917/1215] Building CXX object src/spectrum/examples/CMakeFiles/tv-trans-example.dir/tv-trans-example.cc.o
[918/1215] Building CXX object src/spectrum/examples/CMakeFiles/tv-trans-regional-example.dir/tv-trans-regional-example.cc.o
[919/1215] Building CXX object src/spectrum/examples/CMakeFiles/three-gpp-ntn-channel-example.dir/three-gpp-ntn-channel-example.cc.o
[920/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/channel-condition-model.cc.o
[921/1215] Building CXX object src/spectrum/examples/CMakeFiles/three-gpp-channel-consistency-example.dir/three-gpp-channel-consistency-example.cc.o
[922/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/cost231-propagation-loss-model.cc.o
[923/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/itu-r-1411-los-propagation-loss-model.cc.o
[924/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/jakes-process.cc.o
[925/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/itu-r-1411-nlos-over-rooftop-propagation-loss-model.cc.o
[926/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/jakes-propagation-loss-model.cc.o
[927/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/kun-2600-mhz-propagation-loss-model.cc.o
[928/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/okumura-hata-propagation-loss-model.cc.o
[929/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/probabilistic-v2v-channel-condition-model.cc.o
[930/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/propagation-delay-model.cc.o
[931/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/three-gpp-v2v-propagation-loss-model.cc.o
[932/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/propagation-loss-model.cc.o
[933/1215] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/channel-condition-model-test-suite.cc.o
[934/1215] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/itu-r-1411-los-test-suite.cc.o
[935/1215] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/itu-r-1411-nlos-over-rooftop-test-suite.cc.o
[936/1215] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/kun-2600-mhz-test-suite.cc.o
[937/1215] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/three-gpp-propagation-loss-model.cc.o
[938/1215] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/okumura-hata-test-suite.cc.o
[939/1215] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/propagation-loss-model-test-suite.cc.o
[940/1215] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/probabilistic-v2v-channel-condition-model-test.cc.o
[941/1215] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/three-gpp-ntn-propagation-loss-model-test-suite.cc.o
[942/1215] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/three-gpp-propagation-loss-model-test-suite.cc.o
[943/1215] Building CXX object src/propagation/examples/CMakeFiles/jakes-propagation-model-example.dir/jakes-propagation-model-example.cc.o
[944/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/helper/leo-orbit-node-helper.cc.o
[945/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/helper/group-mobility-helper.cc.o
[946/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/box.cc.o
[947/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/helper/mobility-helper.cc.o
[948/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/helper/ns2-mobility-helper.cc.o
[949/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/constant-acceleration-mobility-model.cc.o
[950/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/constant-position-mobility-model.cc.o
[951/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/constant-velocity-mobility-model.cc.o
[952/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/constant-velocity-helper.cc.o
[953/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/gauss-markov-mobility-model.cc.o
[954/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/geocentric-ecef-mobility-model.cc.o
[955/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/geocentric-constant-position-mobility-model.cc.o
[956/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/geographic-positions.cc.o
[957/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/leo-circular-orbit-mobility-model.cc.o
[958/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/hierarchical-mobility-model.cc.o
[959/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/leo-circular-orbit-position-allocator.cc.o
[960/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/leo-orbital-shell.cc.o
[961/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/mobility-model.cc.o
[962/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/random-direction-2d-mobility-model.cc.o
[963/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/position-allocator.cc.o
[964/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/rectangle.cc.o
[965/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/random-waypoint-mobility-model.cc.o
[966/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/random-walk-2d-mobility-model.cc.o
[967/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/waypoint.cc.o
[968/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/waypoint-mobility-model.cc.o
[969/1215] Building CXX object src/mobility/CMakeFiles/mobility.dir/model/steady-state-random-waypoint-mobility-model.cc.o
[970/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/box-line-intersection-test.cc.o
[971/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/geo-to-cartesian-test.cc.o
[972/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/geocentric-topocentric-conversion-test.cc.o
[973/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/leo-mobility-test-suite.cc.o
[974/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/mobility-test-suite.cc.o
[975/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/mobility-trace-test-suite.cc.o
[976/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/rand-cart-around-geo-test.cc.o
[977/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/ns2-mobility-helper-test-suite.cc.o
[978/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/rectangle-closest-border-test.cc.o
[979/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/steady-state-random-waypoint-mobility-model-test.cc.o
[980/1215] Building CXX object src/mobility/examples/CMakeFiles/bonnmotion-ns2-example.dir/bonnmotion-ns2-example.cc.o
[981/1215] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/waypoint-mobility-model-test.cc.o
[982/1215] Building CXX object src/mobility/examples/CMakeFiles/constant-mobility-example.dir/constant-mobility-example.cc.o
[983/1215] Building CXX object src/mobility/examples/CMakeFiles/main-random-topology.dir/main-random-topology.cc.o
[984/1215] Building CXX object src/mobility/examples/CMakeFiles/main-random-walk.dir/main-random-walk.cc.o
[985/1215] Building CXX object src/mobility/examples/CMakeFiles/ns2-mobility-trace.dir/ns2-mobility-trace.cc.o
[986/1215] Building CXX object src/mobility/examples/CMakeFiles/main-grid-topology.dir/main-grid-topology.cc.o
[987/1215] Building CXX object src/mobility/examples/CMakeFiles/mobility-trace-example.dir/mobility-trace-example.cc.o
[988/1215] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/circular-aperture-antenna-model.cc.o
[989/1215] Building CXX object src/mobility/examples/CMakeFiles/reference-point-group-mobility-example.dir/reference-point-group-mobility-example.cc.o
[990/1215] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/angles.cc.o
[991/1215] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/antenna-model.cc.o
[992/1215] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/isotropic-antenna-model.cc.o
[993/1215] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/cosine-antenna-model.cc.o
[994/1215] Building CXX object src/mobility/examples/CMakeFiles/leo-satellite-example.dir/leo-satellite-example.cc.o
[995/1215] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/parabolic-antenna-model.cc.o
[996/1215] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/three-gpp-antenna-model.cc.o
[997/1215] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/phased-array-model.cc.o
[998/1215] Building CXX object src/antenna/CMakeFiles/antenna.dir/model/uniform-planar-array.cc.o
[999/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-antenna-default.so
[1000/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-mobility-default.so
[1001/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-propagation-default.so
[1002/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-propagation-test-default.so
[1003/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-mobility-test-default.so
[1004/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/mobility/examples/ns3.48-bonnmotion-ns2-example-default
[1005/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/mobility/examples/ns3.48-constant-mobility-example-default
[1006/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/mobility/examples/ns3.48-main-random-topology-default
[1007/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/mobility/examples/ns3.48-main-random-walk-default
[1008/1215] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-circular-aperture-antenna.cc.o
[1009/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/mobility/examples/ns3.48-ns2-mobility-trace-default
[1010/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/mobility/examples/ns3.48-main-grid-topology-default
[1011/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/mobility/examples/ns3.48-mobility-trace-example-default
[1012/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/mobility/examples/ns3.48-reference-point-group-mobility-example-default
[1013/1215] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-angles.cc.o
[1014/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/mobility/examples/ns3.48-leo-satellite-example-default
[1015/1215] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-degrees-radians.cc.o
[1016/1215] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-isotropic-antenna.cc.o
[1017/1215] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-cosine-antenna.cc.o
[1018/1215] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-parabolic-antenna.cc.o
[1019/1215] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-adjacency-matrix.cc.o
[1020/1215] Building CXX object src/antenna/CMakeFiles/antenna-test.dir/test/test-uniform-planar-array.cc.o
[1021/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-antenna-test-default.so
[1022/1215] Building CXX object src/antenna/examples/CMakeFiles/adjacency-matrix-example.dir/adjacency-matrix-example.cc.o
[1023/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/antenna/examples/ns3.48-adjacency-matrix-example-default
[1024/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/building-container.cc.o
[1025/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/building-allocator.cc.o
[1026/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/buildings-helper.cc.o
[1027/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/building-list.cc.o
[1028/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/building-position-allocator.cc.o
[1029/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/buildings-channel-condition-model.cc.o
[1030/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/building.cc.o
[1031/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/buildings-propagation-loss-model.cc.o
[1032/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/itu-r-1238-propagation-loss-model.cc.o
[1033/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/mobility-building-info.cc.o
[1034/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/hybrid-buildings-propagation-loss-model.cc.o
[1035/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/oh-buildings-propagation-loss-model.cc.o
[1036/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/three-gpp-v2v-channel-condition-model.cc.o
[1037/1215] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-channel-condition-model-test.cc.o
[1038/1215] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/random-walk-2d-outdoor-mobility-model.cc.o
[1039/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-buildings-default.so
[1040/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-spectrum-default.so
[1041/1215] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-helper-test.cc.o
[1042/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-spectrum-test-default.so
[1043/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/spectrum/examples/ns3.48-adhoc-aloha-ideal-phy-default
[1044/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/spectrum/examples/ns3.48-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-default
[1045/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/spectrum/examples/ns3.48-adhoc-aloha-ideal-phy-with-microwave-oven-default
[1046/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/spectrum/examples/ns3.48-tv-trans-example-default
[1047/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-wifi-default.so
[1048/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/spectrum/examples/ns3.48-tv-trans-regional-example-default
[1049/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-aodv-default.so
[1050/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/applications/examples/ns3.48-tgax-video-example-default
[1051/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/aodv/examples/ns3.48-aodv-example-default
[1052/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-aodv-test-default.so
[1053/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/applications/examples/ns3.48-tgax-voip-example-default
[1054/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/applications/examples/ns3.48-tgax-virtual-desktop-example-default
[1055/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/applications/examples/ns3.48-rta-tig-mobile-gaming-example-default
[1056/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/internet-apps/examples/ns3.48-traceroute-example-default
[1057/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/wifi/examples/ns3.48-wifi-phy-test-default
[1058/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/wifi/examples/ns3.48-wifi-test-interference-helper-default
[1059/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/wifi/examples/ns3.48-wifi-manager-example-default
[1060/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/wifi/examples/ns3.48-wifi-trans-example-default
[1061/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-wifi-test-default.so
[1062/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/wifi/examples/ns3.48-wifi-bianchi-default
[1063/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/wifi/examples/ns3.48-wifi-phy-rx-trace-example-default
[1064/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/wifi/examples/ns3.48-wifi-co-trace-example-default
[1065/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/energy/examples/ns3.48-rv-battery-model-test-default
[1066/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/energy/examples/ns3.48-basic-energy-model-test-default
[1067/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/spectrum/examples/ns3.48-three-gpp-ntn-channel-example-default
[1068/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/spectrum/examples/ns3.48-three-gpp-channel-consistency-example-default
[1069/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/propagation/examples/ns3.48-jakes-propagation-model-example-default
[1070/1215] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-pathloss-test.cc.o
[1071/1215] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-shadowing-test.cc.o
[1072/1215] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-penetration-loss-pathloss-test.cc.o
[1073/1215] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/building-position-allocator-test.cc.o
[1074/1215] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/outdoor-random-walk-test.cc.o
[1075/1215] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/three-gpp-v2v-channel-condition-model-test.cc.o
[1076/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-buildings-test-default.so
[1077/1215] Building CXX object src/buildings/examples/CMakeFiles/outdoor-group-mobility-example.dir/outdoor-group-mobility-example.cc.o
[1078/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/buildings/examples/ns3.48-outdoor-group-mobility-example-default
[1079/1215] Building CXX object src/buildings/examples/CMakeFiles/outdoor-random-walk-example.dir/outdoor-random-walk-example.cc.o
[1080/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/buildings/examples/ns3.48-outdoor-random-walk-example-default
[1081/1215] Building CXX object examples/ipv6/CMakeFiles/test-ipv6.dir/test-ipv6.cc.o
[1082/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/ipv6/ns3.48-test-ipv6-default
[1083/1215] Building CXX object examples/channel-models/CMakeFiles/three-gpp-v2v-channel-example.dir/three-gpp-v2v-channel-example.cc.o
[1084/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/channel-models/ns3.48-three-gpp-v2v-channel-example-default
[1085/1215] Building CXX object examples/error-model/CMakeFiles/simple-error-model.dir/simple-error-model.cc.o
[1086/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/error-model/ns3.48-simple-error-model-default
[1087/1215] Building CXX object examples/routing/CMakeFiles/simple-alternate-routing.dir/simple-alternate-routing.cc.o
[1088/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/routing/ns3.48-simple-alternate-routing-default
[1089/1215] Building CXX object examples/routing/CMakeFiles/simple-multicast-flooding.dir/simple-multicast-flooding.cc.o
[1090/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/routing/ns3.48-simple-multicast-flooding-default
[1091/1215] Building CXX object examples/tcp/CMakeFiles/tcp-large-transfer.dir/tcp-large-transfer.cc.o
[1092/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/tcp/ns3.48-tcp-large-transfer-default
[1093/1215] Building CXX object examples/stats/CMakeFiles/wifi-example-sim.dir/wifi-example-apps.cc.o
[1094/1215] Building CXX object examples/stats/CMakeFiles/wifi-example-sim.dir/wifi-example-sim.cc.o
[1095/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/examples/stats/ns3.48-wifi-example-sim-default
